timestamp,user_0_image,user_0_cpu,user_0_mem,user_0_net-in,user_0_net-out,user_0_lat,user_1_image,user_1_cpu,user_1_mem,user_1_net-in,user_1_net-out,user_1_lat,user_2_image,user_2_cpu,user_2_mem,user_2_net-in,user_2_net-out,user_2_lat,user_3_image,user_3_cpu,user_3_mem,user_3_net-in,user_3_net-out,user_3_lat,user_4_image,user_4_cpu,user_4_mem,user_4_net-in,user_4_net-out,user_4_lat,user_5_image,user_5_cpu,user_5_mem,user_5_net-in,user_5_net-out,user_5_lat,user_6_image,user_6_cpu,user_6_mem,user_6_net-in,user_6_net-out,user_6_lat,user_7_image,user_7_cpu,user_7_mem,user_7_net-in,user_7_net-out,user_7_lat,user_8_image,user_8_cpu,user_8_mem,user_8_net-in,user_8_net-out,user_8_lat,user_9_image,user_9_cpu,user_9_mem,user_9_net-in,user_9_net-out,user_9_lat
11,0.0,2.4718264933676775,339.4612533436055,61.37560621418585,183.42233062302202,0.683517487455335,5.0,5.567553122040113,2125.4660496352008,17.884068907153715,423.4560876877313,3.9872564810772686,5.0,4.4900062736130835,2389.5393828693573,60.235651376141554,511.10685630441805,2.562232558931202,8.0,5.438952599548542,2466.4492972748676,63.090951440380906,455.1802035851395,0.9982545631185878,6.0,3.8592991496282574,572.5490946477798,67.61869733263465,200.08297425585363,3.4063179957784575,4.0,2.5950995516415394,3796.606350537175,10.588130315764953,388.30195347761486,2.6889577931162716,2.0,1.1006249539613417,3925.8207538257016,37.244556836241316,521.8558031451779,1.0417206588476606,5.0,1.1213255186259141,734.5648561666485,51.34553773160705,292.1912653855361,0.6744441227693689,8.0,3.6655480120852744,511.3945607315849,65.9059441863092,503.4492150131294,4.801801446927675,7.0,5.404334492519935,3374.0219259366418,55.191590621376804,64.82340197291347,3.8816108986278217
12,5.0,4.855941068961889,3445.68124705746,63.54007108275852,318.62369230569,2.6788042640553495,7.0,5.408956304088724,1681.368622643223,39.97559205877296,42.54179030433325,0.7615510529918569,2.0,5.83195775440846,505.1869045629105,24.117713457595457,631.6359562531545,1.351112791455398,2.0,3.4341395667278785,2504.7481552672502,57.18427109314788,483.30838848333707,0.7839916236380549,5.0,5.688104260761784,3769.720755161457,43.280573556902745,227.41733951206467,3.757263949179532,6.0,3.8806345603554515,1390.1189423109101,84.04427083197731,652.9473736217532,3.430058362585982,5.0,2.2887238941096317,2459.5051831927444,93.03311462371258,555.2364871853914,3.366800430405742,0.0,2.1917601068933106,2163.4123313993155,31.627162736989888,258.5794157459883,2.9684434770371566,6.0,3.7800194496479995,854.5684150362382,84.60839672772066,288.218103839091,1.598500041249798,1.0,0.61416221148842,918.4268711287754,14.922937934079172,86.15865286267886,4.5727960547267195
13,6.0,1.7152703972588834,2797.6842233382476,39.91449618651824,637.9189319867194,2.5861882361679913,4.0,5.986835712382615,2921.0921656763435,88.95206813842658,110.79881814801263,0.9244963612682942,0.0,3.698319063419153,822.5554521411295,69.68574874173156,173.66392339252076,2.341905469525853,0.0,0.6613675942062202,2669.615845262683,74.26346561322629,354.99415768067433,4.299465088584329,6.0,3.2332489128230875,2744.815313299464,21.77473140505921,621.2280554706383,2.0830204362115166,0.0,0.6731151832796173,1340.6141665387029,90.01972495012961,587.1042255729488,1.3537957170451467,0.0,2.361797162139932,2896.830976063788,35.429607822276445,594.4320886746536,2.9150921801962997,0.0,1.7484024055707739,3740.585338259487,92.17364365641963,284.68935649272674,1.659230656096838,1.0,2.627100846890766,1891.463253640564,82.56061628661922,215.18050597172424,2.3794703225048655,8.0,4.513514499054016,2417.199736597118,63.50796890486786,196.96322577297136,1.639423725179335
14,3.0,5.6306178154095985,1282.5282441374688,55.930774110902384,502.3548566056126,3.9582952947062338,1.0,2.693921241872453,2920.4951497764046,97.87544510879516,404.9892008345675,0.21900035073393997,5.0,4.264227100023726,1464.742437811335,51.36845829360431,611.2610776194391,3.9232569203288765,1.0,3.6035634540792043,737.6279684653197,41.944908581505246,272.6089394305971,4.749761372363195,6.0,2.5995292228386475,3905.1133689687563,7.47361297728829,246.23147529907163,1.8459853743862773,6.0,0.580569811016338,4241.618948116355,86.40008972197234,450.949724105972,4.349127412006607,2.0,2.2079304763070313,3543.6935934895378,76.32568032551103,330.78964397079164,0.2721753531357349,8.0,5.671447961943672,3249.5375852201832,21.143346155567798,24.75788895570429,3.532711334891076,1.0,2.3063453764500617,2936.012744337918,18.801081241450824,320.7221490702345,3.7794989576426974,9.0,5.4997618566921425,2007.0366824988832,17.29460064155427,77.34772635406765,4.730786999016807
15,0.0,5.893870029280796,1297.260312449703,66.00498531266726,133.65434054867944,4.76846186760814,8.0,2.8796790402033268,815.8202142289684,38.95981678156769,217.73384375444076,0.6101228772573998,3.0,1.3430805701495168,2219.7546717299992,78.54437908462415,496.4267280009154,0.2710098528234195,5.0,2.653893700587095,3441.0979139160477,65.95124224537142,677.3339581428512,3.794463493452859,0.0,5.9791999121410075,329.596080262108,44.44309515363488,262.8658766455457,1.9727390311618724,7.0,1.440504108103698,237.39623415061152,70.68930150167651,1.1910171083287957,0.7664244387717986,5.0,5.160789826470877,4161.705793074878,10.95961541060737,120.29038626603676,1.8457330436030337,6.0,4.9986678024629505,1018.3266523623544,86.02288760238312,363.62728345695956,3.218651771381647,4.0,5.543825235770188,1633.8643466578062,97.34205128100297,485.3782964533508,3.7626040900631024,8.0,4.5013620310063605,3596.7469815693908,17.473406778798484,173.75221060895296,2.5435936034711735
16,8.0,4.696384017657247,2656.6378934441236,61.78869994708977,574.7358669941603,3.692072430148596,8.0,2.410289218532509,2807.0725767418976,75.53931588733025,642.2854899380635,0.730873837649556,1.0,5.123698413755339,4228.005791995369,56.3526738151887,97.93403885818086,2.3863416911072024,7.0,3.880322896574695,2675.5877744125573,14.573607716577763,568.8757047491742,0.7082349305943796,3.0,2.69777522412392,754.2858097433437,38.58420374633895,339.1447211459972,1.9361639705332092,9.0,1.9852629401703343,703.6303582785363,19.952874535852104,67.33050822000247,1.1668512304986782,8.0,2.050805999340292,4131.576558115817,85.96192502941304,657.745441241673,4.852958722164758,9.0,5.060534897429941,1996.6863538456323,49.85179914312954,313.23295732962083,1.693662052016797,1.0,3.1200123308944114,758.1041667457157,67.709138357171,242.50112425518483,0.13727390906157955,3.0,2.6278843421341938,1692.9744809010908,76.5135773669242,559.360762983824,2.2603225908448947
17,1.0,5.965977702929644,686.1347068654759,48.533192189673635,80.6156270857257,0.4100587333953747,5.0,3.974969868658249,1691.4179390194276,39.503688046110895,463.18869961356575,3.1424747579019834,4.0,1.0556861445332844,3110.8044850035044,81.15024154790397,485.8379460833476,1.1225886766076718,2.0,3.1978456339482455,3145.3482383160826,68.66256098994916,635.9996318037375,1.0394399263499408,7.0,5.46731447811738,1034.6592815180709,79.4593783662915,493.7986434312501,2.164521684628501,6.0,4.325118113554868,2889.446666868149,24.49643556152529,373.790395183944,3.628052599280251,8.0,4.307465253855458,2481.625367289628,36.02262118862621,581.0900802821185,0.3945967051881325,5.0,0.9330122357290273,2209.662810523988,99.15959130135147,506.77668751508145,3.6556611336821065,9.0,2.1093593274819282,3426.8138984048614,33.14860005649055,551.7493052808454,4.253175565950788,6.0,1.845154034775602,3717.1916321846234,13.476453770035112,428.67375759814735,1.1464116247931622
18,5.0,3.556370266569094,4389.465622647597,87.45057480263273,629.3832174375058,4.858151661373494,3.0,1.0260795957591187,3962.483545471296,77.24679146471742,29.55584681070539,3.1706472795177953,7.0,0.9132930163065025,2430.9834682398528,54.75226801087568,487.94761910165795,0.265122060196493,8.0,5.4351076556109525,628.4558768860618,79.81850860389139,554.9623709094363,4.811431514521243,5.0,0.5489630613188727,3277.0452711293,24.881189972702987,699.2937876674783,2.7717500285479986,8.0,2.847987274414959,3129.639566346667,61.37248445049689,118.87336350620527,4.726729946650066,3.0,1.7222708551059427,4032.0281158827156,79.62589708075582,328.39512554005137,4.25591461627956,1.0,5.509409380443221,2096.148767553448,16.555143447211805,459.9740820298402,2.6887943417144737,6.0,5.820843031441199,3485.4935602366077,68.38485603108822,629.026182052121,0.20535107209423503,8.0,5.5170147932333435,2572.627375939832,13.738203880707289,499.8047221540223,3.343158444307445
19,5.0,4.38936461916425,3436.079875833778,45.91275839727339,671.0872873798909,2.72306569191157,4.0,0.5319135656802678,2862.6847991553727,24.655592502050116,310.07000867457435,0.4426828993545566,0.0,4.838167787202369,1305.0628120865147,62.8865547245968,368.4870518559882,4.207831312107446,4.0,3.2828567283127317,701.0167912025997,71.280224236937,554.1701444040942,2.1126824141475185,8.0,0.7546602585534823,2827.971579859313,2.8635618972125076,295.48757655570614,3.378684061781211,1.0,5.775039136923589,1457.0739076687485,41.0985594694505,429.72262695197674,2.9362334289089165,4.0,1.067113910180297,4130.730514788879,82.32009068185782,667.3156506783632,0.5011040501216592,1.0,2.6675671615689582,4224.438562501757,60.845566877307775,561.6422993540585,0.9638928131249294,3.0,0.555808380729387,2755.626860169821,0.7017117579729448,194.6656407068379,0.7220050571245156,9.0,2.584475683417486,3815.042691858648,31.886684788917808,664.9147280876729,4.894871456194888
20,1.0,5.353228808790946,2297.911199711803,84.55121180652337,468.2623427686768,0.48617354998380813,2.0,5.0998126166650914,3229.9265458902337,34.41490201122165,422.1074404270114,1.7618915737566239,2.0,0.5250873428782703,1959.761277033186,74.09219160664193,291.22750816601416,2.677143598441405,6.0,1.716352141127709,2619.9291803633223,31.1517994698297,585.1325034579032,3.0401158405557807,0.0,3.3203515525853375,1950.1520084992014,63.360069876650314,296.103999567292,0.9107599797210516,4.0,2.543606792536005,3869.351063154644,24.92020615597802,103.99847008418361,1.4740766782498218,4.0,1.8656597289461305,3898.461944005891,3.8478254940439993,540.8122576550571,3.4234856139585337,5.0,4.41910372882808,3295.7951223634705,25.553758484499077,111.97872578452261,4.004070530927831,4.0,0.8794391626969567,3713.7624543120437,25.05109682453255,545.4580273861441,0.5757977851063316,0.0,2.9496687017609164,3992.859346287787,64.58616706704315,333.2950237649134,2.3240349646299086
21,4.0,1.8496463148676865,1348.5490994289926,21.233787673080794,515.8960806987766,3.9301886264084764,7.0,2.868398058649791,1868.3700068943144,36.910304634161065,324.7805179674087,2.214293980138873,5.0,3.6588034162814385,1706.3977927770763,61.752131357991956,511.3648244176882,0.7018770610480414,9.0,2.4091964135340103,380.78298378085503,26.392330141936448,479.2195644213271,1.4922708564624372,5.0,0.611783962809486,4144.792830841103,52.07643162145401,96.96692491693962,4.120079942610569,5.0,2.4069123470432126,3348.260355890206,46.17227868967218,189.84140200015796,3.8097645583729247,9.0,0.7710417957912813,3269.6415982774743,68.1641315825697,655.1316221436336,0.5083903654514024,4.0,2.8876690449064153,4222.813080412213,64.22813932615368,599.5376387202762,4.561414125841531,5.0,2.1860558171525253,1750.4529930528672,56.460995332031835,585.0125402073633,2.972682463753448,2.0,1.2452901881287728,1910.2065142750082,25.40978603732259,49.07458672626967,2.830603954312588
22,4.0,0.9214546526447067,817.9336364499425,54.901292823070705,306.98627960795267,0.29725105465257173,0.0,2.1759711968509663,660.834782267818,90.76057349839816,689.6990359491751,2.557020775245998,0.0,2.750459601813397,434.6836781294187,65.29804100030141,54.35694097505759,3.821707973538708,9.0,3.001601870118429,2606.9641732351865,76.03381508618068,85.70818138554795,0.4510296840807877,4.0,2.4741022095056,400.1201410861197,64.46412643436148,228.2138016545633,3.2507084838141367,1.0,1.1142333250974474,2807.0422725945714,54.441740296840976,537.4704974125843,0.5031860428898293,4.0,1.6155906572666006,2103.8998037994083,96.22485711017096,63.96390019014713,3.010923763796255,3.0,2.0178552160094703,2046.059161559565,60.233682917017525,296.0016174862867,3.7400937515127857,0.0,1.7060024828167275,3339.979301453797,14.961915182425855,114.13295960449422,0.3232206577501582,3.0,2.0169596752321994,2623.375865077989,50.72918814191778,640.7742466593875,2.711983225771368
23,9.0,1.9608270868536124,4059.6799461742244,67.86661299211899,316.13876253706525,2.7317188224376365,4.0,4.702953390403591,4001.0995998054095,91.03934187699501,660.0155136428367,4.593568144653396,2.0,3.0547903955461657,2582.3183505566913,1.5665801248420652,633.2601372802852,4.711096763624245,5.0,2.0547507268587597,2400.6760636308873,81.37487814471291,624.4826606788395,0.19437271662088815,2.0,5.756957572223481,444.12678970523973,69.52393353239702,668.1446316069137,4.489122200710108,6.0,2.5689728339509323,3193.2085908564395,70.24825455872084,664.4834838520047,0.9876321543096108,5.0,1.695092400823563,1520.340699633689,33.80102838946427,599.3829901419515,1.8541889124570863,0.0,1.0869177645687116,672.5358627571092,97.77663663234965,64.44319047474052,1.4734706477220243,6.0,3.8235950136242276,1122.5433436520395,37.22344877873767,25.158440353649226,2.5555627831459025,5.0,3.883653896650222,3083.5757655016596,3.35772134187996,587.2945646663188,1.8707555793967607
24,5.0,1.9225961848613873,226.55265566129438,59.67507044651197,295.9631127566201,2.8268044025292207,0.0,3.6329084814198955,940.0885855851619,49.263468530846325,428.9002901021494,3.540196665158785,0.0,2.6689944806315067,3382.5571272648676,52.620680561393065,672.2991833608246,0.34355452894683236,8.0,3.9571552256349047,1243.06071238284,32.92030712625355,301.2302323450246,2.494715633722775,4.0,1.6177565045652662,3343.838710729913,54.1455367075364,148.87678159941794,1.9947051668927425,2.0,0.9632041375989666,803.615889951398,16.831408404877713,188.51396066693027,1.7547821536897577,0.0,5.622043263788573,3662.2097420557607,8.776220448207205,608.189362026395,4.2677491631173385,3.0,4.387339507648058,2640.6238179210345,54.45838526832328,268.96714812968156,2.4537051986977616,1.0,1.4696449226523582,3776.332341589791,68.48357772668511,102.71090367026461,1.4201128179771543,0.0,1.0494319876022353,1183.6313471690578,77.03695744153588,294.94290206337377,3.993553300276295
25,3.0,4.517579632099363,4445.199209699924,46.61499133059065,632.3503424490689,3.5954884230070636,1.0,1.0747346919950602,4269.2601633609065,15.23291585415466,693.8038171170191,0.40576193939058114,3.0,4.87110855191572,3506.5798920666207,87.86678732449072,555.7825243463919,1.892937506705873,9.0,3.7572380865525306,4135.498578777447,5.110879213002617,582.2134620937514,1.923204574161475,1.0,1.771563296096767,959.4920946975413,68.43999086831326,401.571948411697,4.120988315247839,4.0,4.228646864673539,4434.94762599459,29.059934732075156,203.51613902263608,2.471811009308069,8.0,1.310170294817122,1485.7305559704782,88.94992058288783,645.1639722470319,2.114754508419996,3.0,1.1132194479447883,3500.6560794077673,29.49786531637909,580.8740629126874,4.145984124230119,4.0,1.8752676520194607,1731.0669574315,76.18438631284079,414.5556781354041,2.5766306675711186,4.0,3.519948389857614,1725.0915577669057,67.50980580380667,584.7048997997368,3.389154934674384
26,5.0,4.949776688342812,3681.0715784501353,2.917778573986407,214.6955263686435,4.463684057219856,2.0,5.151938759325441,836.8283574615489,52.513630423841086,149.87599640258102,2.0828038646269174,3.0,2.1771399309937713,1573.347752224029,80.15645266230473,463.39744016436777,0.31728177126145285,3.0,2.0534379750602723,2612.8159248722527,7.6551138752600885,643.9680558556915,0.174861533881578,5.0,3.079300437560419,3100.019971076591,91.95887054761492,202.55425873622931,4.630368340723927,1.0,3.1670292828502147,1165.5456672606888,55.24070760799589,321.3809215672582,3.5999926854359536,0.0,1.4290332652263575,382.54214893209064,20.330761985868364,465.6325130342834,1.6442967614467265,4.0,3.6174637900221915,4300.796894745381,59.24962036413199,76.00424227204886,1.4892867282884175,4.0,0.5320670636040458,1419.3241709043934,33.3769839855602,240.37322789029503,2.4238330352223394,1.0,5.339973762234725,1920.5999096045919,67.17438329972843,547.5255266524655,3.769686871301362
27,3.0,4.89451219643075,576.6247113384438,75.95497492718903,212.17906285367397,1.0255825120551918,4.0,3.570538518920408,2982.8024878994884,64.01689273642027,151.47726100433587,2.7149247739159206,2.0,1.8733657508546147,1047.7727674361845,20.95555349390371,592.4697292203844,2.6228793345771444,7.0,3.7069263282675426,3005.88516690717,22.53408802380561,373.0962161601099,1.2888997674501594,1.0,3.0108173348783476,2801.1333636832146,1.4995268182810828,80.29402229878862,1.679465238060074,6.0,1.0747359811449622,677.9305231524149,66.43237173254629,101.59345082374121,2.50616662971207,3.0,1.6832849863886672,1401.8076095176245,17.229506800682604,324.97434526093656,1.2817204605580075,1.0,0.8450349420407557,3487.922519914397,71.50087131508336,131.0018382201482,2.170551252528839,4.0,1.4831893721017366,1343.6368796646896,18.357514864551394,445.35113038078515,1.333136994031526,0.0,3.5679458141057796,2058.4699175137494,21.896133048393583,348.12181573533076,4.076761225496621
