timestamp,user_0_cpu,user_0_mem,user_0_net-in,user_0_net-out,user_0_lat,user_1_cpu,user_1_mem,user_1_net-in,user_1_net-out,user_1_lat,user_2_cpu,user_2_mem,user_2_net-in,user_2_net-out,user_2_lat,user_3_cpu,user_3_mem,user_3_net-in,user_3_net-out,user_3_lat,user_4_cpu,user_4_mem,user_4_net-in,user_4_net-out,user_4_lat,user_5_cpu,user_5_mem,user_5_net-in,user_5_net-out,user_5_lat,user_6_cpu,user_6_mem,user_6_net-in,user_6_net-out,user_6_lat,user_7_cpu,user_7_mem,user_7_net-in,user_7_net-out,user_7_lat,user_8_cpu,user_8_mem,user_8_net-in,user_8_net-out,user_8_lat,user_9_cpu,user_9_mem,user_9_net-in,user_9_net-out,user_9_lat,user_10_cpu,user_10_mem,user_10_net-in,user_10_net-out,user_10_lat,user_11_cpu,user_11_mem,user_11_net-in,user_11_net-out,user_11_lat,user_12_cpu,user_12_mem,user_12_net-in,user_12_net-out,user_12_lat,user_13_cpu,user_13_mem,user_13_net-in,user_13_net-out,user_13_lat,user_14_cpu,user_14_mem,user_14_net-in,user_14_net-out,user_14_lat,user_15_cpu,user_15_mem,user_15_net-in,user_15_net-out,user_15_lat,user_16_cpu,user_16_mem,user_16_net-in,user_16_net-out,user_16_lat,user_17_cpu,user_17_mem,user_17_net-in,user_17_net-out,user_17_lat,user_18_cpu,user_18_mem,user_18_net-in,user_18_net-out,user_18_lat,user_19_cpu,user_19_mem,user_19_net-in,user_19_net-out,user_19_lat,user_20_cpu,user_20_mem,user_20_net-in,user_20_net-out,user_20_lat,user_21_cpu,user_21_mem,user_21_net-in,user_21_net-out,user_21_lat,user_22_cpu,user_22_mem,user_22_net-in,user_22_net-out,user_22_lat,user_23_cpu,user_23_mem,user_23_net-in,user_23_net-out,user_23_lat,user_24_cpu,user_24_mem,user_24_net-in,user_24_net-out,user_24_lat,user_25_cpu,user_25_mem,user_25_net-in,user_25_net-out,user_25_lat,user_26_cpu,user_26_mem,user_26_net-in,user_26_net-out,user_26_lat,user_27_cpu,user_27_mem,user_27_net-in,user_27_net-out,user_27_lat,user_28_cpu,user_28_mem,user_28_net-in,user_28_net-out,user_28_lat,user_29_cpu,user_29_mem,user_29_net-in,user_29_net-out,user_29_lat
10,0.3928078701353841,83.07177858544898,18.166770132237982,1.4954184171997515,950.5913769368537,0.2880928733188324,420.6567364195979,15.532859050927193,17.229999525347672,1299.0495117516082,0.2760940709009183,947.6622558382038,12.668680658202968,12.647462114290725,2379.301962271272,0.1550394841383494,826.381104611669,8.456929810229514,14.521239615239212,1643.18101875574,0.33427689204212263,280.87574842094705,2.6768981888535404,3.1351484456190732,1980.6022829180702,0.19699098567381093,158.34085122896397,1.1406100343144199,15.222698259787931,1858.5833270934647,0.45073322072127564,986.4800198807854,15.472690650276963,6.831430292898614,4549.998045629525,0.34071249189530683,284.79266352471114,5.482254162767735,7.24803647011774,4588.441498198108,0.4564032384481611,302.16640940342506,13.726849455131477,5.207545978465749,1272.0303382635939,0.26273285263128465,234.2197256764535,14.673277967422495,13.201013336228433,4489.583189500143,0.12790369345210117,660.9522572807252,11.837350426665848,2.5262164059018173,883.3230681417184,0.4797082786732164,130.43049973805847,2.117663893411948,7.794013078376658,1829.0645852258128,0.27543244340108575,225.131382702747,7.6921136410273,18.846937786686354,4540.4075369347465,0.11455895479065861,972.7167101217746,13.353074555175798,7.29008897663538,4414.768615762935,0.35412263068446126,140.64502280948642,16.67600423474265,4.33644745151757,927.3314864613349,0.16003018636546176,888.8031015290181,15.758843210020043,13.700661347626754,986.4546070919573,0.41031162351764483,784.7023754825337,5.363432166169709,3.31991441645148,2983.232997808088,0.21266164284193462,561.6320115515699,10.15495782962157,10.21308951871293,2057.8240942533916,0.464970862630841,252.75786534770342,5.263397191560849,12.145112598216729,1457.1972949276008,0.13926797281133024,810.585280188136,15.12520594145613,13.649234903641153,3908.9669101113814,0.1145286409301582,465.1727068725675,7.8870564035298525,14.675815097470956,1064.9813339559446,0.12463950335746526,70.05337714212727,8.322430669374592,15.419684578156474,3980.868168068548,0.13188936504649532,608.998920453965,13.640453009622961,4.085117132694979,2829.0732229417845,0.14183839413144758,309.06702254867804,11.799214436775578,9.557174856967555,1139.4823689284667,0.32190418523824943,959.0072578120626,1.4315445289644986,18.018132968666873,4553.722002644612,0.257007241506636,680.0004384097696,9.12906855935254,3.6428693316749388,4223.334364393058,0.27252617465898155,172.25510664388526,2.723665452640878,8.24673305682909,3238.493885090508,0.3169000501464464,77.67801547009942,18.157306552575292,16.928325790137386,4121.9176646829355,0.3529190502086246,67.9090462893485,16.49961908868353,11.856160984787937,2735.794157030533,0.387487732643224,841.9297014715801,12.378661129897921,17.78707694644129,1063.181493642051
11,0.2360539587373127,53.92192114233456,11.445770081137042,8.367941966187953,3893.986786851946,0.2374090203460348,161.5926427783023,14.602997476821574,6.415713453207058,3286.387471948891,0.25220886801504033,206.62534800158838,14.477951197358717,2.6324932121078675,1877.6692083891373,0.4242673717111295,756.7202457052863,1.7552571750700037,5.667772740945537,2765.6451417950498,0.3332471993880111,480.41061267526317,9.51278691614074,12.892213316769778,4674.824236400791,0.28756108133968117,768.3739684861378,5.6930552952115585,12.954784782280724,1452.791395860892,0.2640985547220161,630.5649731407782,14.83390857535602,6.342616548444408,2789.706545047925,0.37190147977653576,738.5229674962088,8.719923465739337,2.1059845419775485,3413.1013545939786,0.4655035011647871,788.6166505354995,2.9587507340675505,5.266912141452526,3898.776284670287,0.13322469468369028,868.6424014402634,3.0484443135674906,8.532771509423426,4443.653287320908,0.25277602169771296,717.998016712372,7.642227753332763,13.368723335735185,2202.7151561949095,0.11820106346252657,365.54094057078476,7.765848261101484,13.270151156733673,737.1068476734039,0.16898343887847136,539.2806332740477,3.3394626176440636,1.1958871555588855,4491.003292310811,0.30342959506323497,272.445533475591,14.715945807681868,18.561262226240583,4925.689970021994,0.37223908622903124,806.5290553793468,17.655152061563864,12.552002072699475,4450.907041644439,0.2048727459306614,815.3594575446285,10.040422380301221,17.733067133300306,823.3624114174538,0.3058184100686261,264.8081872229337,5.910559313293033,1.8818819070266777,3343.877179108275,0.3140187626395863,596.9049532992924,1.3594451481155887,2.743407320752741,4816.955850028298,0.31966045559533807,471.1737657003037,3.325655754438773,7.219580709254669,1223.1266949111366,0.43911014877350996,570.850565607967,14.221465371954684,11.886070921302615,1274.5953637014215,0.41422948240386837,258.9986895471585,8.305088226686433,8.474565053021209,907.3007037975162,0.35011126495417844,463.78323774425684,18.326304167206317,11.441962469866189,4739.4064602907765,0.304205768430304,215.74827257161402,8.222789526142968,15.307548934161487,3206.355092798312,0.31874916132227127,941.9006856321162,2.292573859699745,8.171329803647236,3640.728531649476,0.22914448998509715,667.1643685856808,14.357803841642705,1.4628923448313,3304.2161065334626,0.36956573631656076,760.9149243552257,7.150414102897428,10.578465406460747,1368.3146576331692,0.48833399338980354,736.6982290608744,3.513172514657547,2.76695939157795,4923.245403405445,0.23907754019394312,934.0113686405995,19.758646177578594,1.687816534736554,3464.968670571721,0.48081592246935034,146.34969133219053,6.141618875305796,16.526709976228126,4978.21741217392,0.13529066207753787,704.5854044944083,6.527739138428685,13.046846502980486,1473.4023404890345
12,0.24693863535801094,747.53135389705,10.55362219626236,13.999342897090656,928.0786918458787,0.320431031820697,618.3321252103684,13.21622522925568,16.05950091860702,3162.250272046028,0.36052960045247495,563.0679903285505,11.428214096320863,15.654439728866107,2488.8839649756255,0.4247424837765569,719.6639909334713,2.1260923631674054,4.2386237505679665,2126.8426806870993,0.321463598305416,385.59272792133794,4.386715775630369,11.905511797504975,1934.9272221853387,0.235569008870131,738.2278704589974,5.82517326604029,3.7274829537909664,591.660935259376,0.4507039734287015,835.738679611726,17.82040900041298,12.207030675175238,4789.896359630858,0.12064435853493732,258.7254786557567,18.904988070996936,19.99950389231006,3378.1584893779245,0.14630657697506508,957.0963939471392,1.59172143784352,11.7624512920491,3339.132737717125,0.31343044924942476,713.5698196503002,11.563825304765569,19.910185721643145,4878.233901034729,0.4801852570386661,842.5672820327676,3.4531077362211935,11.127059081533035,4616.534998141763,0.11093782383574716,292.75427872286133,1.4867541149995689,19.58756339201029,2776.99664634982,0.47831896219626713,944.702289377806,7.72542838129328,3.0816688680150195,4874.878479085492,0.141196261678488,958.1973576878448,19.54128487985304,7.893663946597151,3053.552654355675,0.26121100396368335,762.7643219960826,3.9052321796493135,4.327035077774594,2055.4889516749076,0.47797740282355194,451.36742328456495,2.640067844575892,12.901814736241866,2492.7687580046663,0.11252979300273021,729.8967973854333,15.008539154732825,3.850406684832125,748.0260956064373,0.12696428746100463,282.0395862041652,13.92486894951088,13.010374046020473,4725.383199650528,0.44006458101513457,228.08984329342601,1.8303814255979476,2.1047155045708017,1212.794764963743,0.3647443304235236,557.6735935365887,6.202800274482389,13.649726799476262,557.79468010745,0.4458401225407441,454.6608396115431,5.777817481202915,1.1096533046372272,2160.45549952091,0.3733328857334076,806.6890509687154,12.22583201279766,2.6996772731443914,1238.798017360998,0.10723934323613045,342.9680862335388,19.126723531726014,12.737926458058782,1888.2763650418497,0.3746790606216531,174.83855941463207,4.252061727563259,9.374114570661982,842.4840420073608,0.49825991982316253,305.68126578377564,18.331617471131963,7.757513114469164,2567.2847295328315,0.12911728072778406,423.983914259648,15.313722711521557,1.110645471224702,3961.9496055733794,0.4382783491061736,222.00907082456413,1.7131875186772003,8.745448763573027,547.9551237013931,0.27274932487389913,952.127286768004,12.329410201033161,11.028520426669703,2450.3627030634607,0.4683567657739347,157.527674446279,13.950305181988288,6.362296034006416,1383.3840360215463,0.32752304214971983,248.01602423585356,5.253597509976515,17.661505629767717,2826.2231075371583
13,0.2549424282942153,776.1667538842607,16.963068897247098,6.196592343567081,3073.95162730484,0.41711512241385973,117.54881835365109,5.162790004486764,3.9802017445722675,3067.700895181055,0.2791502493474737,129.95298427148228,11.379577371036126,1.7051449464690374,583.2950693511709,0.1343816987328066,722.7010770386963,8.116232442567835,4.155519939324221,2374.2058784182177,0.47025687407369776,614.8226367925253,7.712473081167348,15.45885913874298,1684.479288234398,0.218081996260317,582.7525996245981,10.570392750531681,3.3806417371798996,4326.90461631684,0.37005157623616614,301.79922916168914,17.6989686787801,13.453111811574095,3173.4822042680926,0.4498555284814033,950.534182620089,2.291609865376952,15.32565861811303,2497.944663672385,0.27278082589985014,835.1110732484269,16.949607897966814,12.819241552283794,1076.9678962344951,0.15589636537478127,410.2710226685984,1.3069229165085567,6.9578878770903465,4521.342478014756,0.2117954967507958,320.9441136734036,15.005279008897746,4.846403019058316,4703.436322533721,0.39561825535216244,303.11894833442955,5.9193182470557115,5.514468971554233,4191.297067360935,0.14659169900756963,110.51514156999733,13.363324743203565,14.302265531314854,2591.5225601427264,0.19646086020917944,526.8199681635278,14.12310405644375,7.137833556880994,2223.5152667661027,0.44792982598162645,337.10153281428757,8.148803937457956,6.646079211771338,1509.6840341880845,0.31370891529174083,318.94929961484837,13.59897103246444,12.109421462416371,3019.056165650015,0.31299783374670176,219.45506786156074,1.5405596965257131,1.2864259008466778,1125.646484316695,0.44503637350018477,189.84835290216722,10.219490942491262,19.724602381728403,1356.7820655369394,0.21664397942014452,988.1425378653881,6.352934943010158,15.596779096688216,4357.166863231398,0.12697111467633296,162.30281236271549,19.84417736221561,10.433229176089666,1179.5321810832058,0.3482932878783753,625.9030380026569,1.8591342008217628,14.058434367727648,3969.9725907032794,0.24677295711192718,923.002764895982,14.229494174866517,1.5656689540087794,2622.166519946006,0.258949801176394,797.1625814585955,8.652733712264785,10.054977792581097,3650.90145348666,0.49484005058026503,183.28615088712758,11.587907796689946,19.09785820371573,4613.67954078328,0.4122495097081159,858.163731982592,17.422069639893184,16.33639325359752,3757.0397466571358,0.48654699901335785,815.1506537998711,7.561034004003485,12.597388093422662,856.6948110814953,0.30234341419452226,653.5678344129876,7.3311033153636185,15.579230504505771,3872.3509447567017,0.2747534513193636,627.8518990625693,18.523659983182974,4.090359065692656,875.7202474089238,0.22222370903829336,964.2563971051068,12.019150684459724,13.311761808051088,2570.614126815582,0.14147487676286447,259.563798416582,6.846435361184029,19.080112255352876,4109.0476763814895
14,0.1807287783169704,377.40270198687483,8.04183244374758,6.74379722911972,2717.799306787407,0.469365232643128,122.93744594832363,16.175907026262053,12.822293970261626,1163.593560808412,0.2570116821015178,298.99439549338524,3.1583880234060926,13.193651890811683,4320.998477162137,0.15950728967417238,116.70304217305126,1.4873928350999703,7.5805120481517525,2491.775305004375,0.3865279066367654,243.22929982898992,12.443926228169808,12.065664502635565,4879.339186825814,0.26355036695633044,742.3008339573726,1.30063299367773,17.451049819663556,1394.1446501884402,0.49509443688882626,368.2285431644242,8.812660546195755,6.060745156518179,2773.4412796117367,0.22727974983376764,322.38471235149694,15.306239204790007,11.876581708757364,4763.298002097059,0.1059018186476569,458.73782245044885,15.987931388841083,19.477959253870758,3941.0737225076946,0.2127023976426545,220.42709995931966,2.5071487049149126,14.71353121466165,3318.4123558693464,0.4816821928681084,358.3333503126429,8.28308576588916,10.795336027791995,2571.9940727672947,0.2260757684774608,697.522005916579,15.129959039804909,14.168189097494146,1396.077069428714,0.35414930245764986,388.1932899959793,4.1887869945015215,16.455336156351567,2435.6477664845634,0.11700938798391647,823.8812149729187,5.323194506366322,17.879779297413474,2966.2110833497895,0.20806014433265987,93.26270565473078,6.723644241647008,12.34731046593842,2340.1986076976646,0.11302396953534069,684.7891667649793,4.4004262173820345,3.603953171113594,3036.518633241982,0.12230765698934465,370.2443398015546,17.312915754477828,19.707040747439365,1579.4560953941912,0.11344933557841963,494.57688755680493,1.6776127618781986,7.804497003075178,1535.7279068392036,0.274138652565727,452.0242872700744,19.132499080380374,17.245341988262993,2481.5848947021004,0.18115517208482723,524.6647778407078,7.552122394223822,6.327094777505105,3216.498434121663,0.3525431130255662,898.9047132949789,6.959484612874678,7.557136632434793,1381.7536723258245,0.2188564155134476,74.66386870832291,12.923516330995891,6.868929913037094,2782.988979162859,0.49140301752641047,93.61777790090117,8.866557452835782,1.5755756515494996,3818.102110560537,0.27240668421991987,177.4948310046538,13.872504881692468,11.076232363239502,3994.3238232397307,0.4786972231233485,284.98274758897173,16.967292720426634,6.078396757299572,839.9510539122068,0.3006351865259548,881.5088076458583,6.578921315986308,18.783474752588308,767.9955731742032,0.31950965448052504,647.0413824564238,4.144138856713171,5.731179195320299,3641.6611293439073,0.34209537213319663,954.0011890476295,19.452463693534423,3.9031592120316976,646.3860892535037,0.4940342723229173,255.54695449373733,2.0991483805425055,4.032962115617351,1142.4411112783505,0.19031651479253828,144.59165429504836,14.887117393278569,14.974949008137909,970.9244783144478
15,0.3625317921466573,745.164930707665,14.807934758181927,9.031647789363024,2615.8700443176513,0.1118489017134797,911.0919117845821,15.444972365006944,18.26602757346185,2362.4869134125065,0.46218885272091115,357.7092526435276,2.9229520483668328,19.001076788029994,1702.7749954629091,0.1749648876433404,868.2476113125526,7.193633779508258,17.816957347969137,4696.173058954395,0.4830468025947041,874.9824341405756,10.598842197087643,8.800050881267008,3171.8000267875746,0.42037511225060686,325.4072530337757,13.22765075937492,6.469480681452219,853.5780866755039,0.16676307774974214,567.4868765741452,7.275264866482075,15.651436532630099,3804.8991491728975,0.2855663954572232,151.94335833538577,10.401598248226513,9.453351042059516,2374.039227181037,0.4593224330724712,737.3382358274764,17.425220575476708,5.0227451582899505,2322.105834280538,0.479613826743586,588.0055165478475,2.2796203464990437,14.836502197124938,2552.8607642870875,0.48774460912828543,464.5789607237492,9.727505234022887,9.455259171490523,4713.744131007404,0.14247755002951448,336.68388475478594,18.41646317366892,19.32176422765611,3613.224021811189,0.36209697281175346,870.3448811372132,16.408497772952323,1.4423449961702757,3142.2931640933098,0.2726141856682791,139.58632819043652,2.7782016407389727,2.5352312295502006,1022.1774178693744,0.25590995371577596,767.4888380196094,13.288519138048786,1.4115076784237974,1785.3157477930022,0.2627902932590007,103.2493135168192,5.737303252504858,9.337765150656955,4552.501307400976,0.3552008530233969,638.3263047171451,5.404889364625484,6.94517914214717,955.6305934626757,0.4471970225451215,592.0397068209644,13.086054446414556,2.6232987602234514,1307.2053642413161,0.15318572322415955,714.9847365387636,4.471917803249358,14.926151998805915,4039.0409899794918,0.3778140914732008,62.856968671020184,14.845407944495783,15.624130634776805,1063.3118690214014,0.18921751015530108,676.2047265642229,14.87614279484528,17.019825363465056,4049.910836124594,0.426651034132399,938.0770415007544,12.950351380134968,11.91616572701809,4944.324501631177,0.4952893458986426,560.2561106425037,8.423721287942621,7.246758015792471,1493.5516869657647,0.4142904897930375,796.9284626951659,13.20299828727081,6.772241790148327,4470.187994652559,0.2941963352639699,307.307306859438,6.542448665787105,15.649900611919472,3789.828492989292,0.4519035543506926,225.5732997981268,18.643410385368497,19.778645284675605,3636.46538649309,0.49345595996656155,146.57409838317255,13.235069050857138,11.656393249601114,3851.162720012299,0.46919860282836723,92.48908363688774,14.273821026558613,9.641112299758799,3712.311908228286,0.4588688968386586,172.7960592687569,7.1545579619941595,12.08616112702847,2596.1473008608255,0.11411001941665258,241.94774685464935,7.39089822655865,13.760270212122059,4686.081681634451
16,0.30080741870638084,792.5344743120186,6.507014697231809,4.687361978618114,4542.692617000825,0.34565883553119725,264.72148840677085,15.039222204178278,1.0551452079719854,4808.5701101623345,0.4731282264702119,496.3157429691361,15.983740175813276,16.751886949356745,1195.435815723184,0.36284998692902437,796.4374584965594,1.0721536504241136,2.7790638442271773,2813.8200238178792,0.4299055810847364,691.7859964433623,8.776315217518048,4.072939940217274,3912.3826002688284,0.10502954092316658,562.5176927353926,4.412753652019364,6.698261158734309,1847.9390766169606,0.37136434835687815,117.62650961420103,9.864721378366012,10.49646831779549,3686.6529113267425,0.24722259683452874,616.606385733427,14.841872037292173,10.750543669470572,1225.7717795803546,0.4095708884168605,676.9271154735103,18.977963402421636,18.332451108744287,2296.7827304490784,0.460174302605578,707.1007945282912,10.052403802679173,4.271679054976396,1302.5083029530433,0.33124913192492095,259.53183761644004,2.7964779904117965,1.137172633469381,1651.9435155627295,0.39285502598768374,673.8795167626135,14.32002781020755,5.931010604658241,1187.9255837804794,0.11904327819110297,412.8282430618785,10.530189064749855,12.100546449759763,3111.8650464964035,0.11629377152201444,415.04561797104117,6.300493259810364,8.622703238256957,878.5294685432332,0.33035616149249947,345.1435935097937,6.194819263047194,12.381382998787457,1274.8016622572093,0.3519751667900173,334.73007593676215,2.0707945955403053,17.00891852737875,2715.0640392979117,0.20447639177000815,409.30945821858586,8.669718691071633,7.684526835159438,2559.994616992417,0.18347835661668307,437.47815096896227,1.8999589091705482,2.097109909653241,3551.3014133330234,0.38586390569605966,887.1031826744729,3.5751095958018313,7.375153959316217,862.8056787820958,0.3680268277340125,214.94319722687894,10.493459521454383,5.422717315026719,1206.356999924485,0.34263815047063717,716.1636836994329,8.944889829544644,9.333593126427202,1984.7457087421722,0.1674816786142043,300.82025628183794,2.4447878946209505,6.049422379284289,2899.3479152925547,0.1404642138516252,624.7402679676234,5.629609354867226,12.33693542851417,2359.5856520390284,0.3062894248305948,345.6885681501073,13.454770949882535,16.925933021961658,2553.8974803504884,0.11254250683522549,679.1901179825803,2.1575910785689096,18.495702004844198,1068.594365835394,0.17475468394766874,826.9394563734069,15.82787115119285,6.3234695845810105,3227.9158912210123,0.41634656327444375,311.09384265613716,18.694737277482268,13.976918727479191,2276.152489008149,0.15800639199930333,621.5571199465891,14.313671735502796,9.873838478212193,792.1863448680741,0.4872508895819502,78.08259557947686,16.394263143868944,3.8921456763618685,2660.8029628335426,0.33464982140824284,614.2572673292871,2.5167157912005864,16.79365501959455,4514.631768649532
17,0.3207197238807813,574.3468343091823,19.167712045103972,17.48567293259719,1334.0248927763182,0.23367608479941304,550.6314206953369,19.30342614115009,18.696259822802507,4214.6755821818415,0.2659415299238387,600.7049786712041,19.488166440488808,18.061723446479075,3391.761024897446,0.4687845488617134,636.4760464441885,5.77289797198657,8.997028312316893,3872.0132603384855,0.46886592137693683,368.9593142081882,17.76709439741702,7.897934909918253,2686.343833257152,0.2774355038926999,720.2779617814607,17.787794953238542,7.196109552595751,3503.8312300012794,0.34167646372338856,827.1870262112471,2.773490354620687,3.39172811656646,3479.096836587941,0.18551388874289346,970.4792611500766,16.978657628789083,8.902413929799058,2685.3909654530644,0.37799364867976126,264.23039037193524,9.248092331493872,19.123281108344322,1025.4610560275842,0.43403521061053607,656.8699189130726,17.199400584097425,17.8466886549711,1450.045083517286,0.3178239325078663,790.2601091317467,9.435624017750188,16.915206888416648,3223.9051362920036,0.2851111269946538,885.5109216520796,12.225320663387066,16.06776185542856,4019.3437881814216,0.24903171354787768,250.6323544480038,1.2326318626644566,11.064590496695772,2221.844215303725,0.1345073338618229,354.72084745119435,4.392446504744474,17.73664837961121,2101.4938204627724,0.30638231174707575,165.48533870686595,18.995524190650208,18.58012914099239,2331.246397552262,0.43130411272893776,986.7148929061357,1.4973610396125698,13.90857027917828,2916.244722684131,0.2674987807088548,180.8338331590706,3.7973540844617686,7.399142559969095,1203.9889090472855,0.3667474054658908,630.7726334611065,12.26411055990316,1.458590160571446,1812.0474809044158,0.36432711084889424,728.8284315400948,8.590578187055232,5.868201822585779,3434.077305810398,0.2309476409387195,258.8030445949005,17.101391166020882,11.848032020190638,835.3475278010021,0.3418197472037977,352.2291447867599,11.42289690840852,3.2523497077277748,4122.801109176495,0.1409442476358822,991.3861133477284,4.013470531895796,15.274825423201719,3496.424098182456,0.3883855652227406,959.4975485853445,18.738525051720302,5.643592140437354,1721.1558311118788,0.19624882334701388,108.7808412751933,19.867134674979802,10.637250745754356,2614.3076318356234,0.20311434262455932,685.7343130229756,9.297654370442702,7.9865417918056645,4537.2608497008005,0.3283394994184537,746.7375577611863,17.211808857132503,1.8694026504550525,3720.185018295433,0.25203167287857076,522.3134685453072,8.669770902611734,5.967227883707668,1848.5092118178873,0.17660265824468527,224.98558801308516,18.104995448807948,4.8084602703210555,2870.5700930128423,0.41474835917444397,51.76841963365379,11.335573268023905,16.509918154416702,1348.4821069334898,0.2495741948971554,935.2836521325639,9.08120620000496,1.4629003002113254,3650.684388168718
18,0.25617909252595705,656.3681324223303,10.34479878531486,17.26061969518122,988.0796622254138,0.1720150531707747,627.6002731423558,2.268223337804555,12.754020877379373,1107.3398533769223,0.31721084075209627,447.35824385317693,6.782742962277418,8.312245682604305,4564.374046995998,0.4242711627071972,944.1947862017093,4.80492828917269,3.772950197410525,4899.514848869438,0.3693641395054831,533.4624874841376,9.33616779146912,1.4525176388269894,2262.0237488829544,0.38508537397211295,274.6947253125124,6.252345469974321,5.451102715732733,2293.399593073753,0.4119917693287114,770.4090139708139,16.97582994283529,8.787828303077948,3190.0342249442874,0.15608989697739603,235.78932945727885,16.415435846700312,6.513967291652606,1614.8740956818442,0.1755092792987236,640.4602701880905,9.233666427246398,3.3293619583440868,1062.9150447500754,0.26576708159330675,464.7561337786112,4.155867545632472,9.23672852240528,4750.798526390412,0.3969761416297505,668.9605176586006,14.499943101073606,17.23456085931543,2298.5448671041495,0.45202286797437774,152.3795236742842,13.229907640794956,5.793195355065365,4001.856958863346,0.350197029790387,414.1284481254091,11.616268846454105,2.0294164227926386,3342.24460195022,0.22689106010621712,840.2339090206118,15.903852021321418,7.72112679640645,561.3853289250462,0.13863767992184584,264.02596576229257,15.932440002252562,4.894895244513514,2661.2525696223042,0.25887916376550657,281.9260658639053,16.879225001909354,7.092204244289368,1766.6447581180516,0.3079932603472497,626.5092230704453,4.691949612043366,4.692453097064493,4435.7116364941485,0.14402616544605207,913.7623394280531,1.3516511649952914,17.69528318683942,3019.128610848898,0.1265616558378091,639.2067386800838,17.024077709396554,4.794530606152209,2087.5886152549756,0.4964085595012122,282.67387894919295,6.668952496813752,19.874941976665305,2916.9912142846883,0.3003699204132796,473.710037990703,6.2213771310231385,5.568327110388914,754.011062359824,0.22108010404587006,450.27868250123595,12.969345460545766,12.988907882601417,1359.0167344830647,0.3502553356102932,642.0144539050207,18.236217183655675,3.221758059523025,1133.751523788578,0.3899531861885883,300.3653906470087,3.2807179057592086,1.0285867456472437,3806.0197673091566,0.36970006776558073,240.69885777923255,16.321413094787808,6.630850026725017,4957.6194633412415,0.400667060057157,310.37930046512724,15.539886723161905,9.173960535569131,740.2259465401643,0.4274377620356984,118.37591704008416,14.399067019582116,10.51255409370165,2641.910881536478,0.33546979295790874,463.71206721492143,8.315722571670577,13.294352594097571,2287.56637274547,0.4762491226335075,125.5247241816039,15.608521491010773,13.096714398800342,2661.8788503245464,0.25086279425753166,499.18385473053803,5.246365997364389,12.880758609630385,2549.5875331485227
19,0.4771204590524728,118.28710588689675,19.25697172206509,13.586790142157135,3157.79670513756,0.16853537117130904,151.8173424710385,16.542841549356517,16.094022262413468,2845.5834620747796,0.28829372895691285,958.7134974143557,8.674321556863916,8.359902251897983,4493.849915788346,0.29848637272206086,135.80853320940616,3.344105825465509,12.690331961036517,3498.6232869994433,0.36132410706608364,57.78813264372002,5.227510877029076,10.373355038459524,4220.76195353588,0.4463116428831093,851.2781750591092,13.518838811264988,5.369223408117492,1428.2587323423277,0.13175891258837177,189.28206082783313,18.038977119747717,14.454043966124274,3018.380308600598,0.36070621321396645,994.3310521817592,7.902376158158391,19.84177922610458,2346.7684654185896,0.18490019835680457,513.7658980221668,2.7415580747600967,12.013537475870129,3006.6565383195616,0.45780688421486027,917.7394223733704,12.09514655040145,3.3673027643296702,1298.7774653003564,0.36576279126477573,604.8634410593852,12.565079345425263,15.500014117864971,3627.743117274487,0.28229445834243827,171.8426083689506,8.211519654416055,4.642813946458375,3687.631267620336,0.1446861127202794,378.2036733398563,15.332568418381806,3.339938546384356,1830.9405613762178,0.2728943277022884,172.34641353988337,7.297096564933468,10.48265380075605,4167.964954716663,0.23696886839056927,869.152911908392,18.099341775568057,16.077626638503638,4502.602175167798,0.14420232059897795,620.4999531338929,4.434907733105398,13.09156507613913,4101.754737429528,0.48774339028169567,198.30379952561034,17.310381968326958,10.846960195419442,3540.162175102259,0.3841067254516759,463.17790589152725,16.515801476975682,1.1392126606036308,2689.5929405562315,0.2758529488124064,780.439665388287,18.9585995631484,3.9266970605873075,3588.4518491489744,0.1718058096724599,871.5655474811076,13.130923204511298,2.97963473675554,2599.4934863326903,0.2465946877598355,297.27383702964255,16.9250973886498,19.188613252374704,1279.1222437085987,0.4374007637845858,302.9154959863067,7.164329995102113,12.262986322711283,3512.3120920732053,0.486523791948676,131.7769782639715,14.897174371134968,7.210409168780605,1623.4667080166855,0.16772222453151833,781.4549143944179,15.289299619403963,10.15006051267425,1205.164225745883,0.33613823839445856,97.5759379099155,6.792770954796994,5.157631516477263,1534.8778907783878,0.34460179054269713,435.8608481215533,3.755711494885506,8.920089521815122,1408.6451206021738,0.3483254807099184,745.5251634798826,5.12909799483491,13.487278488029137,3704.5491972900236,0.29453807735947624,565.3437551626668,5.742168640156947,18.277604749552513,4204.385087209026,0.2729804619592332,972.807302134174,11.00686946856734,2.45828965291887,725.8734256210353,0.45311305809032965,355.2089649479488,18.613017674408855,4.127054066719794,3835.424457200225
